Loan_ID,Loan_Status
LP002898,N
LP002911,N
LP002912,N
LP002916,Y
LP002917,Y
LP002925,Y
LP002926,N
LP002928,Y
LP002931,N
LP002933,Y
LP002936,Y
LP002938,Y
LP002940,Y
LP002941,N
LP002943,N
LP002959,Y
LP002961,Y
